studentId,class
873,1E
874,10O
875,12D
876,7Z
877,9J
878,12G
879,10I
880,1K
881,9A
882,9D
883,4J
884,8E
885,2Z
886,4M
887,1O
888,4E
889,10D
890,5V
891,6N
892,7R
893,10C
894,7J
895,2U
896,4Z
897,4P
898,8O
899,5K
900,4W
901,4J
902,7M
903,9E
904,11Q
905,12L
906,7M
907,4U
908,11E
909,11A
910,6P
911,6X
912,7U
913,2F
914,12O
915,12J
916,1M
917,6W
918,9D
919,9H
920,6A
921,2J
922,3G
923,9A
924,3V
925,3G
926,8H
927,12Y
928,5G
929,11K
930,10D
931,10I
932,11K
933,4T
934,11M
935,5W
936,7O
937,10V
938,3S
939,11H
940,11K
941,6P
942,4M
943,1C
944,8B
945,4V
946,7D
947,12K
948,3L
949,11G
950,10I
951,2G
952,1B
953,7P
954,6N
955,5S
956,7D
957,9T
958,6Q
959,10H
960,8L
961,3Y
962,7O
963,2X
964,1O
965,2B
966,3J
967,1E
968,8O
969,11X
970,1C
971,10M
972,11H
973,5G
974,8R
975,8X
976,4D
977,3Z
978,11H
979,12A
980,8O
981,8X
982,10H
983,3X
984,8Y
985,7C
986,12P
987,9M
988,2W
989,8I
990,6V
991,2D
992,3S
993,2S
994,6E
995,6N
996,3K
997,1O
998,6G
999,1V
1000,3I
1001,1G
1002,8W
1003,12X
1004,3V
1005,5T
1006,8P
1007,3O
1008,6H
1009,1M
1010,8G
1011,10J
1012,4E
1013,2X
1014,3Y
1015,2X
1016,3D
1017,11P
1018,7S
1019,2C
1020,2Q
1021,12V
1022,1M
1023,9H
1024,5H
1025,3C
1026,8X
1027,7N
1028,4T
1029,7K
1030,2I
1031,10X
1032,12B
1033,9U
1034,12T
1035,12W
1036,9Y
1037,4Y
1038,6C
1039,2Z
1040,9A
1041,7E
1042,12O
1043,11M
1044,2X
1045,9G
1046,8O
1047,6P
1048,11A
1049,4C
1050,10T
1051,10B
1052,11V
1053,2V
1054,10B
1055,4O
1056,8V
1057,5R
1058,1P
1059,5A
1060,12J
1061,6J
1062,12X
1063,7T
1064,11Z
1065,10M
1066,9P
1067,1I
1068,4D
1069,5Y
1070,1K
1071,6U
1072,12Z
1073,2T
1074,7P
1075,3Z
1076,4K
1077,11S
1078,5W
1079,9D
1080,4W
1081,1K
1082,1F
1083,9U
1084,2V
1085,8G
1086,11C
1087,2I
1088,3T
1089,3A
1090,5S
1091,10X
1092,8H
1093,5K
1094,9R
1095,3H
1096,9X
1097,11B
1098,1V
1099,9D
1100,6C
1101,6B
1102,3P
1103,6A
1104,1P
1105,3N
1106,6A
1107,4T
1108,4F
1109,5O
1110,10Q
1111,8T
1112,3N
1113,4E
1114,5M
1115,2O
1116,9Z
1117,2J
1118,8S
1119,11B
1120,10O
1121,6K
1122,3O
1123,11R
1124,11Z
1125,10F
1126,11N
1127,11X
1128,2U
1129,1I
1130,12L
1131,9V
1132,2K
1133,3F
1134,6G
1135,9O
1136,2A
1137,2F
1138,6R
1139,2A
1140,5H
1141,11E
1142,11Y
1143,11P
1144,2X
1145,10Q
1146,4P
1147,6T
1148,4N
1149,2J
1150,6X
1151,3U
1152,1H
1153,9V
1154,10S
1155,9O
1156,8U
1157,9M
1158,1G
1159,3E
1160,2M
1161,4E
1162,1Z
1163,7A
1164,11P
1165,5R
1166,3P
1167,9V
1168,2Z
1169,10I
1170,10W
1171,5C
1172,4A
1173,2Y
1174,4V
1175,8C
1176,6K
1177,2Q
1178,6I
1179,7G
1180,6L
1181,10R
1182,1R
1183,6O
1184,7I
1185,10V
1186,3V
1187,10M
1188,8M
1189,2F
1190,11L
1191,8Z
1192,6Q
1193,6R
1194,3T
1195,3U
1196,12E
1197,4I
1198,5F
1199,6H
1200,4S
1201,1W
1202,1J
1203,4T
1204,6E
1205,9T
1206,4M
1207,12V
1208,2H
1209,10R
1210,10S
1211,2I
1212,2D
1213,7J
1214,5E
1215,7L
1216,11L
1217,2P
1218,1L
1219,5A
1220,9U
1221,10B
1222,12T
1223,11A
1224,2N
1225,5P
1226,8U
1227,3E
1228,9W
1229,4P
1230,11A
1231,12N
1232,10Y
1233,6R
1234,12B
1235,1K
1236,10P
1237,10W
1238,8V
1239,6K
1240,9A
1241,11N
1242,5E
1243,3Q
1244,8W
1245,6X
1246,11X
1247,2D
1248,7R
1249,9D
1250,4D
1251,2E
1252,9E
1253,10O
1254,6S
1255,4X
1256,3H
1257,3S
1258,7M
1259,12O
1260,4L
1261,11U
1262,4G
1263,11Q
1264,4A
1265,8O
1266,1I
1267,1G
1268,7D
1269,12K
1270,3C
1271,6H
1272,9M
1273,12L
1274,1N
1275,9J
1276,4E
1277,5T
1278,2I
1279,11C
1280,11H
1281,1H
1282,8I
1283,10W
1284,1O
1285,1J
1286,10Q
1287,9R
1288,6J
1289,5C
1290,7W
1291,4R
1292,9K
1293,2X
1294,11W
1295,6N
1296,1X
1297,5W
1298,7F
1299,7Y
1300,12U
1301,7B
1302,4P
1303,8H
1304,2G
1305,7B
1306,9G
1307,8U
1308,4X
1309,2N
1310,7P
1311,3H
1312,11Z
1313,5F
1314,10I
1315,10S
1316,12O
1317,4U
1318,10A
1319,5V
1320,8K
1321,1Q
1322,12X
1323,4T
1324,7D
1325,2T
1326,7S
1327,11U
1328,6U
1329,8X
1330,5F
1331,5A
1332,7H
1333,3T
1334,9M
1335,3X
1336,12G
1337,7Y
1338,7U
1339,6U
1340,12I
1341,2M
1342,9Q
1343,11V
1344,7D
1345,4H
1346,12Q
1347,3G
1348,12T
1349,4S
1350,10F
1351,5P
1352,10C
1353,9T
1354,4I
1355,9Y
1356,7K
1357,3E
1358,6B
1359,7I
1360,2J
1361,6I
1362,11V
1363,5G
1364,3N
1365,10L
1366,4B
1367,2C
1368,6J
1369,6M
1370,7U
1371,11S
1372,10A
1373,1V
1374,8F
1375,10I
1376,3Z
1377,12S
1378,2Y
1379,1H
1380,12A
1381,6S
1382,3M
1383,11G
1384,8X
1385,2P
1386,10M
1387,11W
1388,11M
1389,5S
1390,2F
1391,4G
1392,11Y
1393,4Q
1394,3O
1395,10E
1396,4F
1397,12N
1398,10H
1399,3B
1400,3C
1401,1R
1402,9E
1403,11Y
1404,10B
1405,4X
1406,10F
1407,1K
1408,3J
1409,7A
1410,6H
1411,10R
1412,9O
1413,10V
1414,6C
1415,11G
1416,6Y
1417,2D
1418,6P
1419,7R
1420,4F
1421,1I
1422,8H
1423,11G
1424,4L
1425,2M
1426,5T
1427,7N
1428,4X
1429,11X
1430,6T
1431,9J
1432,1V
1433,5C
1434,12B
1435,10A
1436,4G
1437,3T
1438,8R
1439,9C
1440,9I
1441,4X
1442,3P
1443,1X
1444,11M
1445,1D
1446,10U
1447,7C
1448,1P
1449,4T
1450,12S
1451,12C
1452,4H
1453,12J
1454,9L
1455,2J
1456,3T
1457,4X
1458,10C
1459,3V
1460,4G
1461,7S
1462,12C
1463,12G
1464,3T
1465,11P
1466,5Q
1467,2O
1468,6S
1469,8G
1470,3P
1471,9R
1472,11C
1473,5B
1474,12L
1475,3D
1476,9E
1477,8S
1478,10M
1479,11J
1480,12M
1481,7P
1482,2O
1483,6I
1484,8S
1485,12J
1486,5M
1487,4Z
1488,7Y
1489,1D
1490,5P
1491,9G
1492,9C
1493,8C
1494,10M
1495,1N
1496,11C
1497,3C
1498,5F
1499,10I
1500,6I
1501,12F
1502,12Z
1503,2B
1504,3S
1505,10V
1506,1V
1507,1Q
1508,8N
1509,7D
1510,3D
1511,3R
1512,7C
1513,6L
1514,12F
1515,10S
1516,5T
1517,6T
1518,8V
1519,9H
1520,12E
1521,2D
1522,10L
1523,9S
1524,1L
1525,11B
1526,10E
1527,6Q
1528,9A
1529,3R
1530,6F
1531,10J
1532,9X
1533,7I
1534,1L
1535,8V
1536,1U
1537,7Q
1538,11Q
1539,5H
1540,4K
1541,3J
1542,8H
1543,10J
1544,11G
1545,6J
1546,2S
1547,6E
1548,6A
1549,10U
1550,7Y
1551,6K
1552,2H
1553,9I
1554,10N
1555,11X
1556,4S
1557,7B
1558,8R
1559,6Q
1560,4V
1561,12L
1562,3X
1563,2N
1564,7U
1565,8O
1566,1T
1567,6T
1568,9B
1569,4A
1570,11A
1571,7Z
1572,2X
1573,3W
1574,11F
1575,4C
1576,9E
1577,1C
1578,11V
1579,4U
1580,7A
1581,1Z
1582,4P
1583,3N
1584,12F
1585,7J
1586,10H
1587,7Y
1588,6Z
1589,6F
1590,3R
1591,2Y
1592,8F
1593,1Y
1594,7J
1595,4K
1596,7P
1597,3O
1598,10C
1599,2P
1600,9P
1601,2X
1602,9F
1603,10B
1604,9N
1605,3S
1606,9R
1607,4R
1608,11Y
1609,12D
1610,10P
1611,3A
1612,2R
1613,10Y
1614,8O
1615,5A
1616,6J
1617,9G
1618,7H
1619,3O
1620,12H
1621,3T
1622,9K
1623,7Z
1624,9W
1625,10W
1626,8J
1627,11G
1628,12R
1629,7Q
1630,12Q
1631,10N
1632,7I
1633,8B
1634,3Q
1635,8F
1636,9F
1637,3Z
1638,4K
1639,9A
1640,2E
1641,3S
1642,11F
1643,6I
1644,4M
1645,11E
1646,5K
1647,4Z
1648,12C
1649,8U
1650,8Z
1651,5A
1652,1D
1653,6K
1654,10I
1655,10S
1656,12C
1657,8K
1658,7J
1659,9Q
1660,12U
1661,8N
1662,6C
1663,6L
1664,5K
1665,1M
1666,3C
1667,2Y
1668,3N
1669,1J
1670,5S
1671,2K
1672,10R
1673,10L
1674,12E
1675,8B
1676,2E
1677,9O
1678,12K
1679,12W
1680,2U
1681,5D
1682,2D
1683,8M
1684,12Z
1685,4S
1686,6D
1687,6L
1688,6N
1689,3U
1690,9D
1691,2K
1692,3S
1693,8M
1694,9L
1695,5U
1696,12X
1697,7C
1698,3X
1699,3Z
1700,1X
1701,3E
1702,5M
1703,4N
1704,9E
1705,2O
1706,9B
1707,10C
1708,3W
1709,7E
1710,2T
1711,12X
1712,12D
1713,1F
1714,10T
1715,6V
1716,6X
1717,4I
1718,7G
1719,4U
1720,6B
1721,9I
1722,1A
1723,3H
1724,7I
1725,10T
1726,9L
1727,11W
1728,3E
1729,8F
1730,10N
1731,5G
1732,5G
1733,12K
1734,7Z
1735,11B
1736,6L
1737,4P
1738,5L
1739,8W
1740,2I
1741,8N
1742,8F
1743,2R
1744,2Q
1745,10Q
1746,8W
1747,6N
1748,2P
1749,9M
1750,12A
1751,9A
1752,9V
1753,6U
1754,5V
1755,12R
1756,12J
1757,1P
1758,2I
1759,7O
1760,11U
1761,6Y
1762,12R
1763,6M
1764,7U
1765,8L
1766,11W
1767,11E
1768,3L
1769,2Q
1770,10L
1771,2D
1772,8V
1773,1U
1774,12P
1775,10V
1776,5S
1777,1N
1778,6L
1779,4I
1780,5X
1781,7K
1782,1O
1783,7F
1784,11H
1785,8G
1786,6J
1787,6D
1788,7D
1789,9S
1790,12M
1791,3X
1792,12R
1793,10P
1794,4J
1795,2U
1796,10G
1797,8X
1798,5V
1799,12Y
1800,6N
1801,12F
1802,10J
1803,8K
1804,5G
1805,5I
1806,6H
1807,9K
1808,6H
1809,4V
1810,1V
1811,11B
1812,5Q
1813,1N
1814,9D
1815,10P
1816,8J
1817,6F
1818,11Y
1819,7T
1820,1J
1821,6O
1822,7L
1823,7D
1824,2R
1825,11N
1826,6H
1827,4G
1828,7W
1829,12C
1830,6M
1831,11G
1832,4O
1833,3A
1834,8N
1835,7O
1836,12C
1837,8T
1838,6H
1839,9D
1840,12V
1841,7G
1842,1S
1843,9L
1844,3E
1845,6E
1846,11U
1847,11Z
1848,3P
1849,4C
1850,8J
1851,2N
1852,9P
1853,3X
1854,7Z
1855,7P
1856,2H
1857,4J
1858,8N
1859,8X
1860,10N
1861,7U
1862,8W
1863,11I
1864,1W
1865,11X
1866,12Q
1867,9W
1868,9S
1869,10M
1870,12Q
1871,8D
1872,9B
1873,4S
1874,3C
1875,1U
1876,3X
1877,12E
1878,2P
1879,5F
1880,8A
1881,3E
1882,11J
1883,3I
1884,10K
1885,10E
1886,2J
1887,4V
1888,3F
1889,6S
1890,6B
1891,12J
1892,1E
1893,9I
1894,2E
1895,9E
1896,10Y
1897,12N
1898,11J
1899,2W
1900,10J
1901,11G
1902,1M
1903,2J
1904,10K
1905,1S
1906,12F
1907,7O
1908,10R
1909,2L
1910,9Z
1911,2I
1912,1J
1913,11L
1914,3H
1915,4O
1916,12C
1917,11D
1918,3I
1919,4D
1920,8F
1921,11G
1922,9Z
1923,11T
1924,3X
1925,3N
1926,11X
1927,10B
1928,9T
1929,8T
1930,12J
1931,12N
1932,1K
1933,2Q
1934,3Z
1935,7V
1936,5G
1937,11X
1938,10D
1939,4M
1940,12B
1941,2G
1942,1Y
1943,6J
1944,12I
1945,8A
1946,1D
1947,3D
1948,9I
1949,6D
1950,8D
1951,11K
1952,11Z
1953,6G
1954,5B
1955,5Y
1956,1J
1957,7R
1958,10N
1959,9D
1960,1B
1961,7L
1962,7Q
1963,4W
1964,11X
1965,2Z
1966,2O
1967,5H
1968,11U
1969,7B
1970,6T
1971,8G
1972,11E
1973,1Y
1974,1U
1975,5K
1976,7V
1977,8U
1978,2L
1979,5R
1980,1J
1981,11Y
1982,5P
1983,7O
1984,10F
1985,5W
1986,1V
1987,12Y
1988,4L
1989,12L
1990,2K
1991,2X
1992,3P
1993,3Q
1994,8I
1995,4K
1996,6O
1997,9L
1998,8E
1999,4P
2000,10T
